Salt,CAS_Number,Temperature_C,Mass_Saturated_Solution_g,Mass_Oxide_g,Solubility_g_per_100g_H2O_old_masses,Solubility_g_per_100g_H2O_new_masses,Solubility_mass_percent,Solubility_mol_per_kg,Solid_Phase,Reference,Journal,Year,Additional_Conditions
Sc(NO3)3,13465-60-6,0,,,,,56.37,5.595,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Sc(NO3)3,13465-60-6,15,,,,,61.30,6.857,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Sc(NO3)3,13465-60-6,25,,,,,62.37,7.176,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Sc(NO3)3,13465-60-6,30,,,,,64.28,7.791,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Sc(NO3)3,13465-60-6,40,,,,,66.99,8.787,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Sc(NO3)3,13465-60-6,50,,,,,67.63,9.045,Sc(NO3)3·4H2O,Pushkina; Komissarova,Zh. Neorg. Khim.,1963,
Y(NO3)3,10361-93-0,0,1.3078,0.2596,93.1,93.55,48.33,3.403,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,22.5,1.2234,0.2888,136,135.2,57.47,4.917,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,22.5,1.2721,0.2988,133,133.6,57.18,4.860,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,35,0.7403,0.1853,155,156.1,60.96,5.677,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,60.2,0.5738,0.1561,197,196.2,66.23,7.138,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,60.2,0.7974,0.2193,203.1,202.7,66.97,7.374,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,66.5,0.9248,0.2585,211,213.1,68.05,7.752,Y(NO3)3·6H2O,Crew; Steinert; Hopkins,J. Phys. Chem.,1925,
Y(NO3)3,10361-93-0,0,,,,,55.51,4.538,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,10,,,,,57.12,4.845,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,20,,,,,58.45,5.117,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,25,,,,,59.92,5.438,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,30,,,,,61.23,5.745,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,35,,,,,62.49,6.060,Y(NO3)3·6H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,40,,,,,63.76,6.400,Y(NO3)3·5H2O,Moret,Thèse Univ. Lausanne,1963,
Y(NO3)3,10361-93-0,50,,,,,64.51,6.612,Y(NO3)3·5H2O,Moret,Thèse Univ. Lausanne,1963,
La(NO3)3,10099-59-9,0,,,,,50.03,3.081,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,18.4,,,,,54.16,3.636,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,21.2,,,,,55.03,3.766,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,25.4,,,,,55.80,3.885,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,35.4,,,,,59.12,4.451,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,42.4,,,,,63.84,5.434,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,44.2,,,,,65.13,5.748,α-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,14.4,,,,,56.27,3.960,β-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
La(NO3)3,10099-59-9,15.2,,,,,56.94,4.070,β-La(NO3)3·6H2O,Friend,J. Chem. Soc.,1935,
